Date;BND
2023-01-04;0.005660907893940845
2023-01-05;-0.0011018595555564187
2023-01-06;0.010966623969897728
2023-01-09;0.0027227959390589613
2023-01-10;-0.003950597059255615
2023-01-11;0.005309049329454163
2023-01-12;0.007709288160188318
2023-01-13;-0.003373671793905012
2023-01-17;-0.001352798144017224
2023-01-18;0.009163389524960198
2023-01-19;-0.0020140753550444176
2023-01-20;-0.004445319256421803
2023-01-23;-0.0024331981331414104
2023-01-24;0.004455673157569866
2023-01-25;0.0012121558875887468
2023-01-26;-0.0018857092342837109
2023-01-27;-0.0010793083529498182
2023-01-30;-0.0028383140807317904
2023-01-31;0.004591175780376565
2023-02-01;0.006408589133142864
2023-02-02;0.0006704828377731036
2023-02-03;-0.008890057242648162
2023-02-06;-0.00624326190523931
2023-02-07;-0.0013624536472178698
2023-02-08;0.0017709986485114025
2023-02-09;-0.0040914956491583995
2023-02-10;-0.004244671498818115
2023-02-13;0.002740621946383575
2023-02-14;-0.003427096109427712
2023-02-15;-0.002199360336476881
2023-02-16;-0.0038612803230400746
2023-02-17;0.0022082053735263223
2023-02-21;-0.008722861488439619
2023-02-22;0.0022220421492226577
2023-02-23;0.0036013752613301875
2023-02-24;-0.0055453193507809416
2023-02-27;0.0016668502005788572
2023-02-28;0.0002770938888717858
2023-03-01;-0.005941547477907966
2023-03-02;-0.002101079463306558
2023-03-03;0.007681078962139036
2023-03-06;-0.002367963837927178
2023-03-07;-0.001116059987012785
2023-03-08;-0.0008378631696217134
2023-03-09;0.003347945565186893
2023-03-10;0.011904730721821915
2023-03-13;0.007949325545125336
2023-03-14;-0.006299405362212934
2023-03-15;0.010250949697252203
2023-03-16;-0.00477075586389181
2023-03-17;0.007215498684256491
2023-03-20;-0.004350337545638112
2023-03-21;-0.0027284463625685926
2023-03-22;0.008840734403086761
2023-03-23;0.0022993107801989143
2023-03-24;0.002024462146191526
2023-03-27;-0.010436060966908684
2023-03-28;-0.0017727626050750526
2023-03-29;0.0010912065010433062
2023-03-30;0.001362648005702391
2023-03-31;0.00516026799712422
2023-04-03;0.004240704672301438
2023-04-04;0.00404840221020174
2023-04-05;0.0026897091164343697
2023-04-06;-0.00026860089264579704
2023-04-10;-0.006739702543122265
2023-04-11;0.00040548570403021333
2023-04-12;0.001081016300958912
2023-04-13;-0.0005402496808496105
2023-04-14;-0.004468796234686456
2023-04-17;-0.005443626717583555
2023-04-18;0.0015001068200674523
2023-04-19;-0.0013637848998988332
2023-04-20;0.00435703839888735
2023-04-21;-0.0017676164193175495
2023-04-24;0.003938473512708769
2023-04-25;0.006485670327962968
2023-04-26;-0.003507923970124161
2023-04-27;-0.004334276079967607
2023-04-28;0.005550205327921396
2023-05-01;-0.010337449837671977
2023-05-02;0.009795958546679402
2023-05-03;0.004188488620536842
